"Noah ID","Latitude","Longitude","Common Name","Scientific Name","Description","Habitat","Notes","Category","Continent","Country","Primary Image URL","Spotted Date","Submitted Date","Favorite Count","Suggestion Count","Comment Count","Tags","Missions"
37720029,"-33.3481750279","-70.5652550233","Espino","Acacia cavens",,,,"plant","south_america","Chile","http://lh5.ggpht.com/oQagFRXN1KaAqTvyxUrYoLdpVWMcYxe_CtaSniI8BY3KvkeYv2nXhdUmwK1aHYs0Yj_1le_l1JCpslC1idQ","2012-05-01 00:00:00","2013-09-03 01:06:14.367710",1,0,0,"cerro manquehue","42718019,13343006,8339443,8166383,8001555"
162726081,"-33.3519319246","-70.5598238083","Espino (flores)","Acacia cavens",,,,"plant","south_america","Chile","http://lh5.ggpht.com/f0fLcNAJKcDGkGLvObw7zoJsIcbSSP-y8xA56M-3N__X6kBx1-LmobJH4WECbVK1f1so2R5Eshqvwiwsi5FR","2012-09-19 00:00:00","2014-02-12 22:52:27.369000",2,0,0,"acacia; espino; spines; espinas; flor; flower; yellow; amarillo; tree; árbol; cerro manquehue","42718019,13343006,8305935,8166383,8001555"
42700035,"-33.3339327935","-70.5711505187","Adesmia","Adesmia sp.",,,,"plant","south_america","Chile","http://lh5.ggpht.com/tJ7QsUnCSmuCoZ9X2DiHfFsUATh53K3mzC11Ghxg8kCJfcPstwD0IgBFPUCuQiYbP9381hbV9DYk0HE3VtMMJQ","2012-09-01 00:00:00","2013-10-05 20:28:27.046320",0,0,0,"cerro manquehue","42718019,13343006,8305935,5013012,8001555"
42706137,"-33.3398755571","-70.5678514016","Culantrillo","Adiantum chilense hirsutum","Palito negro is a fern growing up to 40cm in length, or height.",,,"plant","south_america","Chile","http://lh6.ggpht.com/2oPXy_5HqIAivEKnDOFZK0PCDr3Zovfd64M0W7N58NLnirPv5WH5AFAogSapZgsRdpBNLnnHxqI-xhVlRhhr","2012-09-01 00:00:00","2013-10-06 18:43:30.941800",0,0,0,"cerro manquehue","42718019,11358311,8045054,8001555"
43530218,"-33.3345329027","-70.5681386562","Ortiguilla","Amsinckia calycina","Family: Boraginaceae",,,"plant","south_america","Chile","http://lh4.ggpht.com/da6z-S8g04VdmsG9o7veB31Su1r_hTkHIT-Eou-xrhUuWewB4ldECjaXtELPtLn3kHp70KiQ3LemxFsdC2TfmA","2012-09-17 00:00:00","2013-10-10 01:23:09.216420",0,0,0,"cerro manquehue; hierba; amarillo; amarilla; yellow; pelos; boraginaceae; nativa; herb","42718019,13343006,8305935,5013012,8001555"
42701027,"-33.3386386352","-70.5674383414","Ortiguilla","Amsinckia calycina",,,,"plant","south_america","Chile","http://lh6.ggpht.com/GtcSxiiK611N8fhohCMhG02rwn6Fu6Ra9-0FR_f595iFofaJ2u6x5MeOat38Z_ZEQDWHhlkuKszg1qDSATTi","2012-09-01 00:00:00","2013-10-05 19:53:48.648620",0,0,0,"cerro manquehue","42718019,13343006,8305935,5013012,8001555"
311756431,"-33.3347413082","-70.5664488647","Pimpinela","Anagallis arvensis","Superior taxa: Myrsinaceae / Ericales <br>
 Scarlet pimpernel has weak sprawling stems growing to about 50 cm (20in.) long, which bear bright green ovate sessile leaves in opposite pairs. The small orange, red or blue flowers are produced in the leaf axils from spring to autumn. <br>
 <br>
 Planta anual con tallo de 2,5 hasta 70 cm, erecto o procumbente. [Hoja]]s de 5-30 por 3-15 mm, opuestas, a veces las superiores tri/quadri-verticiladas, sésiles, ovado-oblongas, rara vez lanceoladas con el envés frecuentemente con puntos pardo-negruzcos. Flores con pedicelo de 8-40 mm, más largo que la hoja axilante, recurvado en la fructificación. Cáliz de 2-6,5 mm, con 4-5 dientes aquillados, con amplio margen escarioso, generalmente más cortos que los pétalos en el botón floral; tubo 0,5-1 mm. Corola de 4-15 mm de diámetro, rotácea; 5 lóbulos de 1,5-7 mm, obovados, con margen algo crenulado, raramente denticulado y con pelos marginales glandulares, tricelulares, con la célula terminal globosa; tubo corto de unos 0,2 mm; color azul (Anagallis arvensis var. caerulea) con un anillo rojizo en la garganta, o anaranjado, asalmonado o rojizo con un anillo purpúreo en la garganta. Estambres con filamento de 1-3 mm, con pelos de color purpúreo, a veces amarillo o blanquecino; anteras de 0,3-0,9 mm, más o menos elipsoidales. Estilo de 1-2,5 mm. Fruto de 3,5-6 mm de diámetro con 20-35 semillas ,de 0,9-1,4 por 0,6-1 mm.6
<br>
La subespecie Anagallis arvensis ssp. foemina tiene flores brillantes azul oscuras. Ha sido considerada como una especie distinta: Anagallis foemina, posteriormente rebajada a condición de simple subespecie.",,"Podría tratarse de una: Anagallis arvensis var. foemina
Por los pelos más escasos en el borde de los pétalos.","plant","south_america","Chile","http://lh5.ggpht.com/qnSvZt-VNk-o75y1Yh_WK6erJJmlnXN_U1XaRSIHeGGrNkNG331DoIqD35Hcq9VDJIMlq6qNIYqWxQfVm0xogg","2012-10-15 00:00:00","2014-05-28 02:15:29.209580",0,0,0,"cerro manquehue; flor; hierba; flower; herb; blue; red; scarlet; escarlata; rojo; azul; morado; purple; yellow; amarillo; fucsia","42718019,13343006,5013012,8001555"
43526231,"-33.334281919","-70.5680957409","Manzanilla bastarda","Anthemis sp.",,,"Because of the smell I'd say it could be Anthemis cotula ","plant","south_america","Chile","http://lh3.ggpht.com/mfa0EudSSvG3FWnZsYn9X2RcXiHmOqYCZr8KZb_iSfUtnbKhawlNiKrFzmiXjbwQlu79T7sKL-YHScequzc","2012-09-17 00:00:00","2013-10-10 01:35:30.268530",2,0,0,"hierba; amarillo; blanco; herb; yellow; white; amarga","42718019,13343006,8045054,5013012,8001555"
42707167,"-33.3420625354","-70.5657914651","Cardo Santo","Argemone sp.","Looks like a thistle and has a flower like a poppy. It was an unexpected spotting, never knew of this plant.",,"Looks a lot like Argemone subfusiformis (native to the region), but it's supposed to be rare, so it could be a Argemone mexicana, wich is supposed to be a common weed, and this was found in a patch of California Poppy.
","plant","south_america","Chile","http://lh5.ggpht.com/OroUd7cBFIQA4W5VMZIQ89hVW2cqp9vGLMMPiejeC1xQBvyzvlM8UUI2yLmFy-vvXj8IU8UtQkHGGG5NXbEg","2012-09-01 00:00:00","2013-10-06 19:42:03.899050",0,2,0,"cerro manquehue","42718019,13343006,8305935,5013012,8001555"
324576029,"-33.3341138493","-70.5680903766","Barbarea sp.","Barbarea sp.","Hierba de flor amarilla, hoja grande, muy abundante en primavera.",,"Posible Barbarea vulgaris.","plant","south_america","Chile","http://lh5.ggpht.com/1uzgSOWqJMwjrw_uSs4jQXnpyobBL7cL5swEo3BNL-sneYKk9EqwI6YiKqvZnqes3YrSC_H5M-lyqyW3smM8tg","2012-10-09 00:00:00","2014-05-20 06:08:24.879160",0,0,0,"cerro manquehue; flor; flower; yellow; amarillo; hoja grande; big leaf; hierba; herb; racimo","42718019,13343006,8305935,5013012,8001555"
